Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!

Defining local mode coordinates...
Done!

Obtaining symmetry operations...
Done!

Generating xi coordinates...
Num[1.0 - exp(-1.44(-1.4296 + r_CH)), 1.0 - exp(-1.66(-0.95887 + r_OH)), 1.0 - exp(-1.55(-1.092294 + r_1)), 1.0 - exp(-1.55(-1.092294 + r_2)), 1.0 - exp(-1.55(-1.092294 + r_3)), -1.884627470254501 + alpha_COH, -1.9314616354025167 + alpha_1, -1.9314616354025167 + alpha_2, -1.9314616354025167 + alpha_3, 0.4082482904638631(2(-d_2 + d_3) - d_2 + d_3), 0.7071067811865475(2d_1 - d_2 - d_3), (1//3)*(d_1 + d_2 + d_3)]
Done!

Generating initial potential parameters...
  1.591670 seconds (720.47 k allocations: 36.096 MiB, 2.17% gc time, 1.14% compilation time)
4326×14 DataFrame
  Row │ Labels         iIndex  jIndex  kIndex  lIndex  mIndex  nIndex  oIndex  pIndex  qIndex  rIndex  sIndex  tIndex  Parameters
  321 │ f000000003300       0       0       0       0       0       0       0       0       3       3       0       0         0.0
  322 │ h000000003300       0       0       0       0       0       0       0       0       3       3       0       0         0.0
  323 │ f000000004000       0       0       0       0       0       0       0       0       4       0       0       0         0.0
  324 │ h000000004000       0       0       0       0       0       0       0       0       4       0       0       0         0.0
  325 │ f000000004001       0       0       0       0       0       0       0       0       4       0       0       1         0.0
  326 │ h000000004001       0       0       0       0       0       0       0       0       4       0       0       1         0.0
  327 │ f000000004002       0       0       0       0       0       0       0       0       4       0       0       2         0.0
  328 │ h000000004002       0       0       0       0       0       0       0       0       4       0       0       2         0.0
  329 │ f000000004010       0       0       0       0       0       0       0       0       4       0       1       0         0.0
  330 │ h000000004010       0       0       0       0       0       0       0       0       4       0       1       0         0.0
  331 │ f000000004011       0       0       0       0       0       0       0       0       4       0       1       1         0.0
  332 │ h000000004011       0       0       0       0       0       0       0       0       4       0       1       1         0.0
  333 │ f000000004020       0       0       0       0       0       0       0       0       4       0       2       0         0.0
  334 │ h000000004020       0       0       0       0       0       0       0       0       4       0       2       0         0.0
  335 │ f000000004100       0       0       0       0       0       0       0       0       4       1       0       0         0.0
  336 │ h000000004100       0       0       0       0       0       0       0       0       4       1       0       0         0.0
